1 (ID3, =, scanner, scanner)
2 (ID3, =, scanner, scanner)
3 ([1], ., nextLine, x)
4 ([2], ., nextLine, x)
5 ([3], ., length(), y)
6 ([4], ., length(), y)
7 (ID6, =, [5], y)
8 (ID6, =, [6], y)
9 (ID8, =, 3.1416f, 3.1416f)
10 (18, /, 5, 3)
11 ([7], *, [10], 3y)
12 ([8], *, 3, 3y)
13 (3, /, 2, 1)
14 ([9],+,[11],3y+3.1416f)
15 ([12],-,[13],3y-1)
16 (ID9, =, [14], 3y+3.1416f)
17 (ID7, =, [15], 3y-1)
18 ([16], +, [17], 6y+2.1416f)
19 (ID4, RTN, [18], 6y+2)
20 (ID2, ., [19], 6y+2)
21 (ID1PMAIN, SOUT, [20], 6y+2)
